points {
  coordsy: 16004
  coordsy: 379
  coordsy: 5949
  coordsy: -32
  coordsy: 396
  coordsy: 17
  coordsy: -16218
  coordsy: 52
  coordsy: -16384
  coordsy: 219
  lineSize: 2
  lineSize: 2
  lineSize: 3
  lineSize: 3
  lineSize: 2
  lineSize: 2
  lineSize: 2
  lineSize: 2
  lineSize: 2
  lineSize: 2
  lineSize: 2
  lineSize: 2
  lineSize: 2
  lineSize: 2
  lineSize: 2
  lineSize: 2
  lineSize: 5
  lineSize: 2
  lineSize: 2
  lineSize: 2
  lineSize: 2
  lineSize: 2
  lineSize: 2
  lineSize: 2
  lineSize: 2
  lineSize: 2
  lineSize: 2
  lineSize: 2
  lineSize: 2
  lineSize: 2
  lineSize: 2
  lineSize: 2
  lineSize: 2
  lineSize: 2
  lineSize: 2
  lineSize: 2
  lineSize: 2
  lineSize: 2
  lineSize: 2
  lineSize: 2
  lineSize: 2
  lineSize: 2
  lineSize: 2
  lineSize: 3
  lineSize: 3
  lineSize: 2
  lineSize: 2
  lineSize: 2
  lineSize: 3
  lineSize: 2
  lineSize: 2
  lineSize: 2
  lineSize: 2
  lineSize: 2
  lineSize: 2
  lineSize: 2
  lineSize: 2
  lineSize: 2
  lineSize: 2
  lineSize: 2
  lineSize: 2
  lineSize: 3
  lineSize: 3
  lineSize: 4
  lineSize: 2
  lineSize: 2
  lineSize: 2
  lineSize: 2
  lineSize: 2
  lineSize: 2
  lineSize: 2
  lineSize: 2
  lineSize: 3
  lineSize: 5
  lineSize: 2
  lineSize: 2
  lineSize: 2
  lineSize: 2
  lineSize: 2
  lineSize: 2
  lineSize: 2
  lineSize: 2
  lineSize: 2
  lineSize: 2
  lineSize: 2
  lineSize: 2
  lineSize: 2
  lineSize: 2
  lineSize: 3
  lineSize: 3
  lineSize: 2
  lineSize: 3
  lineSize: 2
  lineSize: 2
  lineSize: 2
  lineSize: 2
  lineSize: 2
  lineSize: 2
  lineSize: 2
  lineSize: 4
  lineSize: 2
  lineSize: 2
  lineSize: 2
  lineSize: 2
  lineSize: 2
  lineSize: 2
  lineSize: 2
  lineSize: 2
  lineSize: 2
  lineSize: 2
  lineSize: 3
  lineSize: 2
  lineSize: 4
  lineSize: 2
  lineSize: 2
  lineSize: 2
  lineSize: 2
  lineSize: 2
  lineSize: 2
  distance: 0
  distance: 0
  distance: 145
  distance: 0
  distance: 0
  distance: 0
  distance: 0
  distance: 0
  distance: 0
  distance: 0
  distance: 0
  distance: 0
  distance: 0
  distance: 0
  distance: 0
  distance: 0
  distance: 0
  distance: 0
  distance: 0
  distance: 0
  distance: 0
  distance: 0
  distance: 0
  distance: 0
  distance: 0
  distance: 0
  distance: 0
  distance: 0
  distance: 0
  distance: 0
  distance: 0
  distance: 0
  distance: 0
  distance: 0
  distance: 0
  distance: 0
  distance: 0
  distance: 0
  distance: 0
  distance: 0
  distance: 0
  distance: 0
  distance: 0
  distance: 0
  distance: 0
  distance: 0
  distance: 0
  distance: 0
  distance: 0
  distance: 0
  distance: 0
  distance: 0
  distance: 0
  distance: 0
  distance: 0
  distance: 0
  distance: 0
  distance: 0
  distance: 0
  distance: 0
  distance: 0
  distance: 0
  distance: 0
  distance: 0
  distance: 289
  distance: 0
  distance: 0
  distance: 0
  distance: 0
  distance: 0
  distance: 0
  distance: 0
  distance: 0
  distance: 0
  distance: 0
  distance: 0
  distance: 0
  distance: 0
  distance: 0
  distance: 0
  distance: 0
  distance: 0
  distance: 0
  distance: 0
  distance: 0
  distance: 0
  distance: 0
  distance: 0
  distance: 0
  distance: 0
  distance: 0
  distance: 0
  distance: 0
  distance: 0
  distance: 0
  distance: 0
  distance: 0
  distance: 0
  distance: 0
  distance: 0
  distance: 0
  distance: 0
  distance: 0
  distance: 0
  distance: 0
  distance: 0
  distance: 0
  distance: 0
  distance: 0
  distance: 0
  distance: 0
  distance: 0
  distance: 0
  distance: 0
  distance: 0
  distance: 0
  distance: 0
  distance: 0
  distance: 1364
  classId: 1
  classId: 1
  classId: 1
  classId: 1
  classId: 1
  classId: 1
  classId: 1
  classId: 1
  classId: 1
  classId: 1
  classId: 1
  classId: 1
  classId: 1
  classId: 1
  classId: 1
  classId: 1
  classId: 1
  classId: 1
  classId: 1
  classId: 1
  classId: 1
  classId: 1
  classId: 1
  classId: 1
  classId: 1
  classId: 1
  classId: 1
  classId: 1
  classId: 1
  classId: 1
  classId: 1
  classId: 1
  classId: 1
  classId: 1
  classId: 1
  classId: 1
  classId: 1
  classId: 1
  classId: 1
  classId: 1
  classId: 1
  classId: 1
  classId: 1
  classId: 1
  classId: 1
  classId: 1
  classId: 2
  classId: 2
  classId: 2
  classId: 2
  classId: 2
  classId: 2
  classId: 2
  classId: 2
  classId: 2
  classId: 2
  classId: 2
  classId: 2
  classId: 2
  classId: 2
  classId: 2
  classId: 2
  classId: 2
  classId: 2
  classId: 2
  classId: 2
  classId: 2
  classId: 2
  classId: 2
  classId: 2
  classId: 2
  classId: 2
  classId: 2
  classId: 2
  classId: 2
  classId: 2
  classId: 2
  classId: 2
  classId: 2
  classId: 2
  classId: 2
  classId: 2
  classId: 2
  classId: 2
  classId: 2
  classId: 2
  classId: 2
  classId: 2
  classId: 2
  classId: 2
  classId: 2
  classId: 2
  classId: 2
  classId: 2
  classId: 2
  classId: 2
  classId: 2
  classId: 2
  classId: 2
  classId: 2
  classId: 2
  classId: 2
  classId: 2
  classId: 2
  classId: 2
  classId: 2
  classId: 2
  classId: 2
  classId: 2
  classId: 2
  classId: 2
  classId: 2
  classId: 2
  classId: 2
  classId: 2
  classId: 2
  classId: 2
  classId: 2
  classId: 2
}
polygons {
  coordsx: -3312
  coordsx: -9624
  coordsx: -6
  coordsx: 9624
  coordsx: 4560
  coordsx: 7061
  coordsx: 2892
  coordsx: 69
  coordsx: -2921
  coordsx: -7060
  coordsy: 10718
  coordsy: 79
  coordsy: -832
  coordsy: -79
  coordsy: 9799
  coordsy: -311
  coordsy: -228
  coordsy: 882
  coordsy: 187
  coordsy: 334
  classId: 0
  classId: 0
  ringCount: 1
  ringCount: 1
  ringSize: 4
  ringSize: 6
  contourIndex: -1
  contourIndex: -1
}
presentation {
  classes {
    id: 0
    slices {
      zIndex: 1
      visibility {
        min: 15
        max: 15
      }
      poly {
        color: 1472986528
      }
    }
  }
  classes {
    id: 1
    slices {
      zIndex: 2
      visibility {
        min: 15
        max: 15
      }
      line {
        line {
          color: 766894847
          width: 4
          caps: CapRound
          joins: JoinRound
        }
      }
    }
  }
  classes {
    id: 2
    slices {
      zIndex: 2
      visibility {
        min: 15
        max: 15
      }
      line {
        line {
          color: 766894847
          width: 4
          caps: CapRound
          joins: JoinRound
        }
      }
    }
  }
  classes {
    id: 3
    slices {
      zIndex: 4000040
      visibility {
        min: 15
        max: 15
      }
      point {
        icon: "TGWMHVD7XTBYPEGD_29"
        width: 29
      }
    }
  }
  classes {
    id: 4
    slices {
      zIndex: 4000040
      visibility {
        min: 15
        max: 15
      }
      point {
        icon: "TGWMHVD7XTBYPEGD_29"
        width: 29
      }
    }
  }
  classes {
    id: 5
    slices {
      zIndex: 4000100
      visibility {
        min: 15
        max: 15
      }
      point {
        icon: "5MQNGFEPSOZ6645S_55"
        width: 55
      }
    }
  }
}
presentation {
  classes {
    id: 0
    slices {
      zIndex: 1
      visibility {
        min: 15
        max: 15
      }
      poly {
        color: 897424544
      }
    }
  }
  classes {
    id: 1
    slices {
      zIndex: 2
      visibility {
        min: 15
        max: 15
      }
      line {
        line {
          color: 682609151
          width: 4
          caps: CapRound
          joins: JoinRound
        }
      }
    }
  }
  classes {
    id: 2
    slices {
      zIndex: 2
      visibility {
        min: 15
        max: 15
      }
      line {
        line {
          color: 682609151
          width: 4
          caps: CapRound
          joins: JoinRound
        }
      }
    }
  }
  classes {
    id: 3
    slices {
      zIndex: 4000040
      visibility {
        min: 15
        max: 15
      }
      point {
        icon: "PZDX7XIA6ZF27PZJ_29"
        width: 29
      }
    }
  }
  classes {
    id: 4
    slices {
      zIndex: 4000040
      visibility {
        min: 15
        max: 15
      }
      point {
        icon: "PZDX7XIA6ZF27PZJ_29"
        width: 29
      }
    }
  }
  classes {
    id: 5
    slices {
      zIndex: 4000100
      visibility {
        min: 15
        max: 15
      }
      point {
        icon: "3I2TK5FIDN25VRK7_55"
        width: 55
      }
    }
  }
}
layers {
  name: "carparks"
  ids: "1738585171"
  ids: "1738585741"
  ids: "3855686160"
  ids: "1928587741"
  ids: "4069494385"
  objectIndices: 0
  objectIndices: 1
  objectIndices: 2
  objectIndices: 3
  objectIndices: 4
  keys: "group"
  keys: "type"
  keys: "uri"
  keys: "price"
  values: "points"
  values: "toll"
  values: "ymapsbm1://org?oid=1039552515"
  values: "300"
  values: "points"
  values: "toll"
  values: "ymapsbm1://org?oid=1224001108"
  values: "300"
  values: "points"
  values: "toll-bld"
  values: "ymapsbm1://org?oid=40522610918"
  values: "200"
  values: "points"
  values: "controlled-zone"
  values: "ymapsbm1://org?oid=14584835085"
  values: "150"
  values: "points"
  values: "controlled-zone"
  values: "ymapsbm1://org?oid=197014801588"
  values: "150"
}
