polylines {
  lineSize: 4
  lineSize: 2
  lineSize: 3
  lineSize: 3
  lineSize: 2
  lineSize: 2
  lineSize: 2
  lineSize: 2
  lineSize: 3
  lineSize: 3
  lineSize: 5
  lineSize: 2
  lineSize: 5
  lineSize: 3
  lineSize: 5
  lineSize: 2
  lineSize: 2
  lineSize: 4
  lineSize: 2
  lineSize: 3
  lineSize: 5
  lineSize: 10
  lineSize: 2
  lineSize: 16
  lineSize: 11
  distance: 44380
  distance: 0
  distance: 0
  distance: 0
  distance: 0
  distance: 0
  distance: 0
  distance: 2659
  distance: 0
  distance: 0
  distance: 7580
  distance: 0
  distance: 25336
  distance: 9706
  distance: 7832
  distance: 0
  distance: 0
  distance: 39781
  distance: 0
  distance: 0
  distance: 0
  distance: 0
  distance: 0
  distance: 0
  distance: 2659
  distance: 0
  distance: 0
  distance: 7580
  distance: 0
  distance: 25336
  distance: 9706
  distance: 7832
  distance: 0
  distance: 0
  distance: 39781
  distance: 2503
  distance: 0
  distance: 69805
  distance: 19541
  distance: 81617
  classId: 4
  classId: 5
  classId: 5
  classId: 5
  classId: 5
  classId: 5
  classId: 5
  classId: 5
  classId: 5
  classId: 5
  classId: 5
  classId: 5
  classId: 5
  classId: 5
  classId: 5
  classId: 5
  classId: 5
  classId: 5
  classId: 6
  classId: 6
  classId: 6
  classId: 6
  classId: 6
  classId: 6
  classId: 6
  classId: 6
  classId: 6
  classId: 6
  classId: 6
  classId: 6
  classId: 6
  classId: 6
  classId: 6
  classId: 6
  classId: 6
  classId: 7
  classId: 10
  classId: 10
  classId: 10
  classId: 10
}
polygons {
  coordsx: -16384
  coordsx: 32767
  coordsx: 0
  coordsx: -32767
  coordsx: 9524
  coordsx: -8836
  coordsx: 15695
  coordsx: 0
  coordsx: -16384
  coordsx: 32767
  coordsx: 0
  coordsx: -32767
  coordsx: -16384
  coordsx: 0
  coordsx: 16812
  coordsx: 8848
  coordsx: 412
  coordsx: 660
  coordsx: 6035
  coordsx: 0
  coordsx: 14600
  coordsx: 1783
  coordsx: 0
  coordsx: 12744
  coordsx: -8460
  coordsx: 12099
  coordsx: 0
  coordsx: 9736
  coordsx: 0
  coordsx: -4
  coordsx: -12
  coordsx: -8
  coordsx: -16
  coordsx: -8
  coordsx: -12
  coordsx: -4
  coordsx: -9252
  coordsx: 64
  coordsx: 9712
  coordsx: -20
  coordsx: -4
  coordsx: -8
  coordsx: -4
  coordsx: 0
  coordsx: -4
  coordsx: 0
  coordsx: 4
  coordsx: 0
  coordsx: 4
  coordsx: 8
  coordsx: 4
  coordsx: 4
  coordsx: 6687
  coordsx: 0
  coordsx: 10344
  coordsx: 0
  coordsx: 4
  coordsx: 12
  coordsx: 8
  coordsx: 16
  coordsx: 8
  coordsx: 12
  coordsx: 4
  coordsx: 180
  coordsx: -64
  coordsx: 9736
  coordsx: 0
  coordsx: -4
  coordsx: -12
  coordsx: -8
  coordsx: -16
  coordsx: -8
  coordsx: -12
  coordsx: -4
  coordsx: -9252
  coordsx: 64
  coordsx: 9712
  coordsx: -20
  coordsx: -4
  coordsx: -8
  coordsx: -4
  coordsx: 0
  coordsx: -4
  coordsx: 0
  coordsx: 4
  coordsx: 0
  coordsx: 4
  coordsx: 8
  coordsx: 4
  coordsx: 4
  coordsx: 6687
  coordsx: 0
  coordsx: 10344
  coordsx: 0
  coordsx: 4
  coordsx: 12
  coordsx: 8
  coordsx: 16
  coordsx: 8
  coordsx: 12
  coordsx: 4
  coordsx: 180
  coordsx: -64
  coordsy: -16384
  coordsy: 0
  coordsy: 32767
  coordsy: 0
  coordsy: 13223
  coordsy: -29607
  coordsy: 0
  coordsy: 28415
  coordsy: -16384
  coordsy: 0
  coordsy: 32767
  coordsy: 0
  coordsy: 16383
  coordsy: -32767
  coordsy: 0
  coordsy: 28819
  coordsy: 532
  coordsy: 124
  coordsy: -1132
  coordsy: 4424
  coordsy: -16384
  coordsy: 0
  coordsy: 5767
  coordsy: 10383
  coordsy: -26767
  coordsy: 0
  coordsy: 25615
  coordsy: 13615
  coordsy: 16
  coordsy: 8
  coordsy: 12
  coordsy: 4
  coordsy: 0
  coordsy: -4
  coordsy: -12
  coordsy: -8
  coordsy: -30015
  coordsy: 0
  coordsy: 13655
  coordsy: 0
  coordsy: -4
  coordsy: -4
  coordsy: -4
  coordsy: -8
  coordsy: -4
  coordsy: -12
  coordsy: -8
  coordsy: -4
  coordsy: -8
  coordsy: -4
  coordsy: 0
  coordsy: -4
  coordsy: -1368
  coordsy: 64
  coordsy: 15807
  coordsy: -16
  coordsy: -8
  coordsy: -12
  coordsy: -4
  coordsy: 0
  coordsy: 4
  coordsy: 12
  coordsy: 8
  coordsy: 592
  coordsy: 0
  coordsy: 13615
  coordsy: 16
  coordsy: 8
  coordsy: 12
  coordsy: 4
  coordsy: 0
  coordsy: -4
  coordsy: -12
  coordsy: -8
  coordsy: -30015
  coordsy: 0
  coordsy: 13655
  coordsy: 0
  coordsy: -4
  coordsy: -4
  coordsy: -4
  coordsy: -8
  coordsy: -4
  coordsy: -12
  coordsy: -8
  coordsy: -4
  coordsy: -8
  coordsy: -4
  coordsy: 0
  coordsy: -4
  coordsy: -1368
  coordsy: 64
  coordsy: 15807
  coordsy: -16
  coordsy: -8
  coordsy: -12
  coordsy: -4
  coordsy: 0
  coordsy: 4
  coordsy: 12
  coordsy: 8
  coordsy: 592
  coordsy: 0
  classId: 0
  classId: 1
  classId: 2
  classId: 3
  classId: 4
  classId: 8
  classId: 9
  classId: 9
  classId: 9
  classId: 10
  classId: 10
  classId: 10
  ringCount: 1
  ringCount: 1
  ringCount: 1
  ringCount: 1
  ringCount: 1
  ringCount: 1
  ringCount: 1
  ringCount: 1
  ringCount: 1
  ringCount: 1
  ringCount: 1
  ringCount: 1
  ringSize: 4
  ringSize: 4
  ringSize: 4
  ringSize: 8
  ringSize: 3
  ringSize: 4
  ringSize: 11
  ringSize: 16
  ringSize: 11
  ringSize: 11
  ringSize: 16
  ringSize: 11
  contourIndex: -2
  contourIndex: -2
  contourIndex: -2
  contourIndex: -2
  contourIndex: 0
  contourIndex: -2
  contourIndex: -2
  contourIndex: -2
  contourIndex: -2
  contourIndex: 36
  contourIndex: 38
  contourIndex: 39
  contourCount: 1
  contourCount: 2
  contourCount: 1
  contourCount: 1
  height: 0
  height: 0
  height: 0
  height: 0
  height: 0
  height: 22684
  height: 762
  height: 762
  height: 762
  height: 0
  height: 0
  height: 0
}
presentation {
  classes {
    id: 0
    slices {
      zIndex: -2000000
      visibility {
        min: 17
        max: 17
      }
      poly {
        color: 4294899711
      }
    }
  }
  classes {
    id: 1
    slices {
      zIndex: 84
      visibility {
        min: 17
        max: 17
      }
      poly {
        color: 4244436991
      }
    }
  }
  classes {
    id: 2
    slices {
      zIndex: 105
      visibility {
        min: 17
        max: 17
      }
      poly {
        color: 4244436991
      }
    }
  }
  classes {
    id: 3
    slices {
      zIndex: 399
      visibility {
        min: 17
        max: 17
      }
      poly {
        color: 3572677631
      }
    }
  }
  classes {
    id: 4
    slices {
      zIndex: 462
      visibility {
        min: 17
        max: 17
      }
      poly {
        color: 3773880063
        contour {
          color: 3370301183
          width: 2
          caps: CapRound
          joins: JoinRound
        }
      }
    }
  }
  classes {
    id: 5
    slices {
      zIndex: 1281
      visibility {
        min: 17
        max: 17
      }
      line {
        line {
          color: 4244436991
          width: 8
          caps: CapBevel
          joins: JoinRound
        }
      }
    }
  }
  classes {
    id: 6
    slices {
      zIndex: 1281
      visibility {
        min: 17
        max: 17
      }
      line {
        line {
          color: 2998451711
          width: 1.2
          caps: CapBevel
          joins: JoinBevel
          dash {
            dashes {
              fill: 6
              gap: 1
            }
          }
        }
      }
    }
  }
  classes {
    id: 7
    slices {
      zIndex: 1281
      visibility {
        min: 17
        max: 17
      }
      line {
        line {
          color: 4294967295
          width: 8
          caps: CapBevel
          joins: JoinRound
        }
        outline {
          color: 3014898687
          width: 10.4
          caps: CapBevel
          joins: JoinRound
        }
      }
    }
  }
  classes {
    id: 8
    slices {
      zIndex: 2001428
      visibility {
        min: 17
        max: 17
      }
      poly {
        color: 3991528421
        extrusion {
          enabled: true
          height: 953.11084
        }
      }
    }
  }
  classes {
    id: 9
    slices {
      zIndex: 2001554
      visibility {
        min: 17
        max: 17
      }
      poly {
        color: 3755993023
        extrusion {
          enabled: true
          height: 762.488647
        }
      }
    }
  }
  classes {
    id: 10
    slices {
      zIndex: 1575
      visibility {
        min: 17
        max: 17
      }
      poly {
        color: 3587296767
        contour {
          color: 3587296767
          width: 2
          caps: CapRound
          joins: JoinRound
        }
      }
    }
  }
}
presentation {
  classes {
    id: 0
    slices {
      zIndex: -2000000
      visibility {
        min: 17
        max: 17
      }
      poly {
        color: 488911103
      }
    }
  }
  classes {
    id: 1
    slices {
      zIndex: 84
      visibility {
        min: 17
        max: 17
      }
      poly {
        color: 488911103
      }
    }
  }
  classes {
    id: 2
    slices {
      zIndex: 105
      visibility {
        min: 17
        max: 17
      }
      poly {
        color: 488911103
      }
    }
  }
  classes {
    id: 3
    slices {
      zIndex: 399
      visibility {
        min: 17
        max: 17
      }
      poly {
        color: 338571007
      }
    }
  }
  classes {
    id: 4
    slices {
      zIndex: 462
      visibility {
        min: 17
        max: 17
      }
      poly {
        color: 371994111
        contour {
          color: 253961471
          width: 2
          caps: CapRound
          joins: JoinRound
        }
      }
    }
  }
  classes {
    id: 5
    slices {
      zIndex: 1281
      visibility {
        min: 17
        max: 17
      }
      line {
        line {
          color: 488911103
          width: 8
          caps: CapBevel
          joins: JoinRound
        }
      }
    }
  }
  classes {
    id: 6
    slices {
      zIndex: 1281
      visibility {
        min: 17
        max: 17
      }
      line {
        line {
          color: 2072420095
          width: 1.2
          caps: CapBevel
          joins: JoinBevel
          dash {
            dashes {
              fill: 6
              gap: 1
            }
          }
        }
      }
    }
  }
  classes {
    id: 7
    slices {
      zIndex: 1281
      visibility {
        min: 17
        max: 17
      }
      line {
        line {
          color: 893609215
          width: 8
          caps: CapBevel
          joins: JoinRound
        }
        outline {
          color: 488845567
          width: 10.4
          caps: CapBevel
          joins: JoinRound
        }
      }
    }
  }
  classes {
    id: 8
    slices {
      zIndex: 2001428
      visibility {
        min: 17
        max: 17
      }
      poly {
        color: 674317285
        extrusion {
          enabled: true
          height: 953.11084
        }
      }
    }
  }
  classes {
    id: 9
    slices {
      zIndex: 2001554
      visibility {
        min: 17
        max: 17
      }
      poly {
        color: 623589055
        extrusion {
          enabled: true
          height: 762.488647
        }
      }
    }
  }
  classes {
    id: 10
    slices {
      zIndex: 1575
      visibility {
        min: 17
        max: 17
      }
      poly {
        color: 691027455
        contour {
          color: 691027455
          width: 2
          caps: CapRound
          joins: JoinRound
        }
      }
    }
  }
}
layers {
  name: "mapj"
  ids: "s8354229766"
  objectIndices: 45
  keys: "tags"
  values: "building,structure"
}
