*** *** *** *** *** *** *** *** *** *** *** *** *** *** *** ***
pid: 0, tid: 0 >>> ru.yandex.yandexmaps <<<
  #00  pc 00000000024ad6b0  /data/app/ru.yandex.yandexmaps-2/lib/x86_64/libmaps-mobile.so yandex::maps::runtime::async::MultiFuture<yandex::maps::mapkit::tiles::Tile>::noThrowOnCancelWaitNext() at tile_filter_impl.cpp:?
  #00  pc 00000000024ad61d  /data/app/ru.yandex.yandexmaps-2/lib/x86_64/libmaps-mobile.so yandex::maps::runtime::async::MultiFuture<yandex::maps::mapkit::tiles::Tile>::InputIterator<false>::waitForFuture() at tile_filter_impl.cpp:?
  #00  pc 00000000024ad530  /data/app/ru.yandex.yandexmaps-2/lib/x86_64/libmaps-mobile.so yandex::maps::runtime::async::MultiFuture<yandex::maps::mapkit::tiles::Tile>::InputIterator<false>::waitNext() at tile_filter_impl.cpp:?
  #00  pc 00000000024ad4f5  /data/app/ru.yandex.yandexmaps-2/lib/x86_64/libmaps-mobile.so yandex::maps::runtime::async::MultiFuture<yandex::maps::mapkit::tiles::Tile>::InputIterator<false>::InputIterator(yandex::maps::runtime::async::MultiFuture<yandex::maps::mapkit::tiles::Tile>*) at tile_filter_impl.cpp:?
  #00  pc 00000000024a9d5c  /data/app/ru.yandex.yandexmaps-2/lib/x86_64/libmaps-mobile.so yandex::maps::mapkit::tiles::TileFilterImpl::readTiles() at tile_filter_impl.cpp:?
  #00  pc 00000000024aedae  /data/app/ru.yandex.yandexmaps-2/lib/x86_64/libmaps-mobile.so std::__ndk1::__function::__func<yandex::maps::mapkit::tiles::TileFilterImpl::restart()::$_1, std::__ndk1::allocator<yandex::maps::mapkit::tiles::TileFilterImpl::restart()::$_1>, void ()>::operator()() at tile_filter_impl.cpp:?
  #00  pc 00000000021bd16c  /data/app/ru.yandex.yandexmaps-2/lib/x86_64/libmaps-mobile.so std::__ndk1::__function::__value_func<void ()>::operator()() const at runtime_binding.cpp:?
  #00  pc 00000000021fdccf  /data/app/ru.yandex.yandexmaps-2/lib/x86_64/libmaps-mobile.so yandex::maps::runtime::Binder<void>::operator()() at subscription_logger.cpp:?
  #00  pc 00000000022dd9a0  /data/app/ru.yandex.yandexmaps-2/lib/x86_64/libmaps-mobile.so _ZN6yandex4maps7runtime5async8internal12PackagedTaskILNS2_6PolicyE0EvJEE8setValueIvEENSt6__ndk19enable_ifIXsr3std7is_sameIT_vEE5valueEvE4typeERNS2_7PromiseIvNS2_6FutureIvEEEE at database_impl.cpp:?
  #00  pc 00000000022dd71a  /data/app/ru.yandex.yandexmaps-2/lib/x86_64/libmaps-mobile.so yandex::maps::runtime::async::internal::PackagedTask<(yandex::maps::runtime::async::Policy)0, void>::invoke() at database_impl.cpp:?
  #00  pc 00000000022dd5d3  /data/app/ru.yandex.yandexmaps-2/lib/x86_64/libmaps-mobile.so yandex::maps::runtime::async::internal::PackagedTaskCommon<yandex::maps::runtime::async::Promise<void, yandex::maps::runtime::async::Future<void> >, (yandex::maps::runtime::async::Policy)0>::operator()() at database_impl.cpp:?
  #00  pc 00000000021ed9b3  /data/app/ru.yandex.yandexmaps-2/lib/x86_64/libmaps-mobile.so yandex::maps::runtime::async::internal::coro::Task::coroEntry(boost::coroutines::pull_coroutine<void>&) at task.cpp:?
  #00  pc 00000000021ee5bc  /data/app/ru.yandex.yandexmaps-2/lib/x86_64/libmaps-mobile.so _ZNSt6__ndk18__invokeIRMN6yandex4maps7runtime5async8internal4coro4TaskEFvRN5boost10coroutines14pull_coroutineIvEEERPS7_JSC_EvEEDTcldsdeclsr3std6__ndk1E7forwardIT0_Efp0_Efp_spclsr3std6__ndk1E7forwardIT1_Efp1_EEEOT_OSI_DpOSJ_ at task.cpp:?
  #00  pc 00000000021ee46b  /data/app/ru.yandex.yandexmaps-2/lib/x86_64/libmaps-mobile.so _ZNSt6__ndk16__bindIMN6yandex4maps7runtime5async8internal4coro4TaskEFvRN5boost10coroutines14pull_coroutineIvEEEJPS7_RKNS_12placeholders4__phILi1EEEEEclIJSC_EEENS_13__bind_returnISE_NS_5tupleIJSF_SI_EEENSO_IJDpOT_EEEXsr22__is_valid_bind_returnISE_SP_ST_EE5valueEE4typeESS_ at task.cpp:?
  #00  pc 00000000021ee398  /data/app/ru.yandex.yandexmaps-2/lib/x86_64/libmaps-mobile.so boost::coroutines::detail::push_coroutine_object<boost::coroutines::pull_coroutine<void>, void, std::__ndk1::__bind<void (yandex::maps::runtime::async::internal::coro::Task::*)(boost::coroutines::pull_coroutine<void>&), yandex::maps::runtime::async::internal::coro::Task*, std::__ndk1::placeholders::__ph<1> const&>, boost::coroutines::basic_standard_stack_allocator<boost::coroutines::stack_traits> >::run() at task.cpp:?
  #00  pc 00000000021ee33d  /data/app/ru.yandex.yandexmaps-2/lib/x86_64/libmaps-mobile.so void boost::coroutines::detail::trampoline_push_void<boost::coroutines::detail::push_coroutine_object<boost::coroutines::pull_coroutine<void>, void, std::__ndk1::__bind<void (yandex::maps::runtime::async::internal::coro::Task::*)(boost::coroutines::pull_coroutine<void>&), yandex::maps::runtime::async::internal::coro::Task*, std::__ndk1::placeholders::__ph<1> const&>, boost::coroutines::basic_standard_stack_allocator<boost::coroutines::stack_traits> > >(boost::context::detail::transfer_t) at task.cpp:?
  #00  pc 00000000034e7c6e  /data/app/ru.yandex.yandexmaps-2/lib/x86_64/libmaps-mobile.so (make_fcontext+46) trampoline at coroutine_context.cpp:?
